atom     4.891248108    4.818017412   13.887126614   O   -0.213788950    0.000000000    0.006329140   -0.008142644    0.024043239
atom     4.512979589    3.125474085   13.169049297   H    0.141569280    0.000000000    0.006200487    0.014335325    0.013435218
atom     5.469670828    4.589139362   15.733850867   H    0.134730600    0.000000000   -0.008880194   -0.008180880   -0.033265278
atom     7.388828313    9.222479435    5.317944657   O   -0.202403310    0.000000000   -0.024556959   -0.005257282    0.001060011
atom     8.614782955    7.843687462    5.236882933   H    0.138708210    0.000000000   -0.002827398    0.001477178    0.005652600
atom     5.658063370    8.484435265    5.690695174   H    0.123708420    0.000000000    0.018643639    0.000619415    0.000166760
atom     1.085084953    0.193672439   15.208879071   O   -0.250560390    0.000000000    0.002014958   -0.001667992   -0.015086179
atom     2.527230019   -0.331299357   13.999440641   H    0.119017020    0.000000000   -0.036335918    0.017624762    0.018087198
atom    -0.526472239    0.984655418   14.470492860   H    0.118263790    0.000000000    0.033909969   -0.009680526   -0.000024339
atom     9.323116840    7.654251791   12.969550831   O   -0.224679640    0.000000000   -0.027922347   -0.009949292   -0.015052136
atom     9.181653776    9.201809602   14.020938174   H    0.099756070    0.000000000    0.006473466    0.001361140    0.005522764
atom     7.503368438    7.082879641   12.711710826   H    0.120398420    0.000000000    0.030579600    0.002348949    0.003203560
atom     9.300740584   11.592593782    1.304023040   O   -0.215142750    0.000000000   -0.039164652    0.001100268    0.012325122
atom     8.161926917   11.033174155    2.810375356   H    0.116981250    0.000000000    0.025972959    0.004702108   -0.022790988
atom    10.991044584   11.735965471    1.942336874   H    0.124427600    0.000000000    0.016207991   -0.002552574    0.010709682
energy   -1224.93052398
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     9.499108994    9.868603511    0.765851501   O   -0.253045220    0.000000000    0.021563277   -0.002783856    0.010283908
atom     8.619819078   10.319857061   -0.793358366   H    0.099292990    0.000000000    0.008895699   -0.001310554   -0.010724297
atom    11.372622015    9.988491563    0.460681398   H    0.125636530    0.000000000   -0.028172310    0.000306894   -0.001521974
atom     0.938557420   13.768068151    0.979358513   O   -0.256770000    0.000000000    0.005715618   -0.039320560    0.011772109
atom     0.847002043   11.830873224    1.526995693   H    0.113499080    0.000000000   -0.005388259    0.043662659   -0.010399418
atom    -0.553106050   14.195259809   -0.002184524   H    0.110096320    0.000000000   -0.002574230   -0.011765520   -0.001667658
atom     8.977296821    1.276920577    1.124302455   O   -0.206737580    0.000000000   -0.022900469   -0.036536968   -0.019841508
atom     9.259457611    1.774039688    2.898202303   H    0.110610050    0.000000000    0.001372434   -0.012370941    0.005367348
atom     8.078714683   -0.482717503    0.848152886   H    0.161592300    0.000000000    0.028227461    0.050149433    0.019208914
atom     9.846748819    2.905324683    5.927232287   O   -0.192154580    0.000000000    0.015209892   -0.003100175    0.022429849
atom    11.311115185    2.261817879    7.027958509   H    0.167157080    0.000000000   -0.032404259    0.020025556   -0.020800025
atom     9.648733789    4.796034219    6.134499421   H    0.124568300    0.000000000    0.014129451   -0.010655650   -0.000503188
atom     0.444641396    7.657985891    7.655653968   O   -0.205153560    0.000000000   -0.024893608    0.024959962    0.046276667
atom    -0.475171823    8.698271089    9.076775824   H    0.123626380    0.000000000    0.018181505   -0.008457128   -0.035569801
atom     0.562477205    6.040113232    8.532343620   H    0.114319870    0.000000000    0.008830444   -0.012189432   -0.003015457
atom     1.783012111    3.084642757   10.566443742   O   -0.232387570    0.000000000    0.053185869    0.003253843   -0.005977789
atom     2.934965050    2.246641483    9.162191478   H    0.112367290    0.000000000   -0.023371565    0.012033783    0.025215389
atom     3.157289527    3.737586857   11.829174359   H    0.114864030    0.000000000   -0.026646350   -0.016119482   -0.023539996
atom    13.475355127   11.367294875   11.235503433   O   -0.268914440    0.000000000    0.044136192   -0.022166575    0.001522660
atom    13.318146858   13.218089600   11.125500541   H    0.096869090    0.000000000    0.001408435   -0.006555402    0.001821032
atom    15.382990946   10.906178840   11.592091115   H    0.103638780    0.000000000   -0.039803023    0.013511798   -0.002174002
atom     5.229624492   10.754558494    6.251131474   O   -0.256331210    0.000000000    0.034437750   -0.023548222    0.004031904
atom     3.857958679    9.787566353    7.075526714   H    0.116430210    0.000000000    0.012023677   -0.000089353   -0.004137798
atom     6.933657359    9.651056263    6.146544540   H    0.106560840    0.000000000   -0.042346345    0.024394981    0.002040773
atom     9.740795613    8.249511978    5.462172392   O   -0.211423330    0.000000000    0.016160456   -0.001204242   -0.010435260
atom     9.204587501    8.193400318    3.592053321   H    0.120787220    0.000000000    0.019692653    0.012620756    0.020268495
atom    11.585159597    8.905604363    5.519854415   H    0.140032460    0.000000000   -0.044327966   -0.016777350   -0.008797248
atom     3.456486204    9.582530987   12.448968871   O   -0.239592010    0.000000000    0.022427516   -0.004107883    0.009178932
atom     4.491262848    7.975049936   12.812238627   H    0.121848340    0.000000000   -0.015838687    0.033066749    0.000609867
atom     4.401517829   11.142676269   12.993763901   H    0.134514370    0.000000000   -0.008856502   -0.029943306   -0.007438342
atom    11.909739085    1.476250857   11.833318530   O   -0.255138780    0.000000000   -0.013870555   -0.000202890    0.001124460
atom    10.861728684    2.006914511   13.361096571   H    0.113579310    0.000000000    0.022287934   -0.006066631   -0.015448144
atom    13.593281643    2.251736187   11.539658753   H    0.101290610    0.000000000   -0.003728715    0.007115234    0.008244996
atom     5.420575724    4.732051847   -0.478762304   O   -0.234399280    0.000000000   -0.025390390   -0.010921019    0.033267732
atom     4.071189791    4.118582251    0.851558174   H    0.122284980    0.000000000    0.029153245    0.016475073   -0.025907152
atom     7.068442128    4.108600714    0.227334143   H    0.114971280    0.000000000   -0.018896245   -0.001951626   -0.011344468
atom     4.762206218    1.223556579    6.614711146   O   -0.218618990    0.000000000    0.045947227    0.030328397   -0.004547987
atom     6.674337698    1.920425491    6.503219150   H    0.117840040    0.000000000   -0.045739620   -0.022253173    0.004951011
atom     4.819920367   -0.513831856    5.962802616   H    0.117288450    0.000000000    0.001974172   -0.006641089    0.005495992
atom     1.135083346    3.406841189    3.332590041   O   -0.278581990    0.000000000    0.018125182    0.019460466    0.009075939
atom     0.768043585    1.873896636    2.354731971   H    0.090535690    0.000000000    0.009263303   -0.011426554    0.010003924
atom     2.573647381    3.022648377    4.541712886   H    0.104582500    0.000000000   -0.020548403   -0.006219741   -0.016474503
atom     8.061325417   11.987805592   11.231739097   O   -0.224688980    0.000000000   -0.006139947    0.005562363   -0.028801785
atom     9.347995094   13.292907666   10.940390455   H    0.122057480    0.000000000   -0.003493916   -0.004167835    0.002928543
atom     7.487267965   11.495696147    9.480219284   H    0.122529560    0.000000000    0.000329872    0.006445275    0.023678244
atom     0.004718648    8.809260418    2.895409286   O   -0.241380370    0.000000000    0.002218036   -0.016847070   -0.022091642
atom     0.340759330    8.338151507    4.701447720   H    0.096110140    0.000000000    0.000932315   -0.003703894   -0.013054178
atom     0.224431523    7.194231798    1.880140293   H    0.133735550    0.000000000   -0.000498251    0.026030929    0.025414922
energy   -1224.90693309
charge         0.0000000000
 end
 begin
comment written by RuNNerDecom
lattice      14.782194      0.000000      0.000000
lattice       0.000000     14.782194      0.000000
lattice       0.000000      0.000000     14.782194
atom     4.457584135    3.334394730    7.656738672   O   -0.236323040    0.000000000    0.005203577    0.027931190   -0.042732023
atom     3.691296107    2.577423055    9.123302789   H    0.098030730    0.000000000   -0.008323567    0.005419465    0.018051659
atom     3.398883549    4.823650688    6.985847835   H    0.124443830    0.000000000    0.009141330   -0.028933499    0.020533470
atom    12.959939680   12.588931492    3.384897681   O   -0.228212560    0.000000000   -0.023655537   -0.023269004    0.019089721
atom    11.893712312   11.418774814    4.689368586   H    0.127310940    0.000000000    0.037747984    0.028604988   -0.018435372
atom    14.615803408   13.096903305    4.121150390   H    0.114993460    0.000000000   -0.003027618   -0.010622028    0.011437516
atom     5.362733074    7.542867509    0.390041517   O   -0.252184680    0.000000000   -0.058542158    0.031020930   -0.014268350
atom     3.413653655    7.966549945   -0.120315131   H    0.112292320    0.000000000    0.063201492   -0.006390909    0.015885212
atom     6.083301050    9.228998993    0.973175327   H    0.092884570    0.000000000   -0.013701310   -0.021196802    0.001507259
atom     0.415254253    9.758657311   13.881455543   O   -0.207182620    0.000000000    0.006110235    0.050339554    0.044218823
atom    -0.317806707    8.095563488   14.162705484   H    0.103541510    0.000000000   -0.015399357   -0.012828870   -0.007367378
atom     0.054996721   10.874370957   15.515126319   H    0.132951610    0.000000000    0.001133407   -0.029419118   -0.040035134
atom     7.306980462    3.058294295    0.347817460   O   -0.313753540    0.000000000   -0.030348650    0.001532301   -0.016557206
atom     6.563552460    4.831455260    0.145386137   H    0.081574870    0.000000000    0.016027513   -0.016085073    0.008919479
atom     9.025288325    3.155142797    0.919028983   H    0.090533720    0.000000000    0.007808345    0.003214175    0.009579163
atom     3.220389397   13.433314373    5.380677921   O   -0.257258920    0.000000000    0.005272771   -0.011109103    0.025034604
atom     3.420717454   12.721459927    7.234528334   H    0.106256890    0.000000000   -0.012184940    0.009626810   -0.045980394
atom     3.811369353   15.182046839    5.541506906   H    0.105158120    0.000000000   -0.002561813    0.005624370    0.005231819
atom     7.185064733   12.042847667    1.747179110   O   -0.190459070    0.000000000    0.006960076    0.013827618    0.022410509
atom     6.011920397   13.242102359    2.638425328   H    0.136840280    0.000000000    0.013831589   -0.017953813   -0.005073080
atom     8.859126530   12.169485824    2.575195067   H    0.141273320    0.000000000   -0.017604853    0.003891839   -0.005823268
atom     2.959469138    1.528072838   12.155256181   O   -0.205866530    0.000000000   -0.019870306    0.033140483    0.046793034
atom     1.587805215    2.969575397   12.718801082   H    0.138481220    0.000000000    0.044330548   -0.041081119   -0.009236875
atom     4.333742774    1.354750868   13.564994321   H    0.138173120    0.000000000   -0.023641431    0.016811312   -0.027788386
